Date,Description,Amount Subtracted,Amount Added,Balance
01/02/24,ACH Electronic Credit NEW YORK UNIVERS DIRECT DEP,0,848.4,1369.44
01/02/24,Transfer From Money Market 01/01 03: 34p # 7164 ONLINE Reference# 004337,0,1500,1500
01/02/24,Zelle Debit PAY ID: CTIrBGumGku3 ORG ID: BAC NAME: MICHAEL FORT,28,0,2869.49
01/02/24,Debit PIN Purchase 7- ELEVEN NEW YORK 00YUS07155,8.97,0,2869.49
01/03/24,Debit Card Purchase 12/31 05: 32p # 7164 MTA* NYCT PAYGO NEW YORK NY 24001,2.9,0,
01/03/24,Debit Card Purchase 12/31 02: 45p # 7164 MTA* NYCT PAYGO NEW YORK NY 24001,2.9,0,
01/03/24,Debit Card Purchase 12/29 03: 31p # 7164 MTA* NYCT PAYGO NEW YORK NY 23364,2.9,0,
01/03/24,Debit Card Purchase 12/29 06: 34p # 7164 MTA* NYCT PAYGO NEW YORK NY 23364,2.9,0,
01/03/24,Debit Card Purchase 12/30 05: 17p # 7164 VENMO NEW YORK NY 23365,4,0,
01/03/24,Debit Card Purchase 12/29 12: 53a # 7164 WAWA 547 ELKTON MD 23364,6.14,0,
01/03/24,Debit Card Purchase 12/30 01: 57p# 7164 SQ* PLANTSHED 2ND AVEN New York NY 23365,10.89,0,
01/03/24,Debit Card Purchase 12/31 02: 25p # 7164 Subway 46945 New York NY 24001,13.05,0,
01/03/24,Debit Card Purchase 12/30 09: 36p # 7164 AT* MOMA NEW YORK NY 24001,58,0,1255.82
01/03/24,"Mobile Purchase Sign Based 01/01 05: 33p # 7164 APF HELM MANAGEMENT, I NEW YORK NY 24002",1509.99,0,1255.82
01/04/24,Debit Card Purchase 01/02 10: 51a# 7164 MTA* NYCT PAYGO NEW YORK NY 24003,2.9,0,1252.92
01/08/24,Zelle Credit PAY ID: BACvmtvrilgg ORG ID: BAC NAME: HUAQIONG XIE,0,140,1190.42
01/08/24,Cash Withdrawal 07: 51p # 7164 Non Citi ATM P143101 NEW YORK 00YUS051,202.5,0,1190.42
01/09/24,Debit PIN Purchase TRADER JOE S # 54 TRADERNEW YORK 00YUS07154,12.97,0,
01/09/24,Debit PIN Purchase Strand Book Store RetaiNew York 00YUS07159,60.9,0,859.11
01/09/24,"Mobile Purchase Sign Based 01/05 10: 48p # 7164 STUBHUB, INC. 8667882482 CA 24006",257.44,0,859.11
01/10/24,Debit PIN Purchase TRADER JOE S# 54 TRADERNEW YORK 00YUS07154,5.43,0,859.11
01/10/24,Debit Card Purchase 01/08 06: 23p # 7164 MTA* NYCT PAYGO NEW YORK NY 24009,2.9,0,842.28
01/10/24,Debit Card Purchase 01/08 08: 07p # 7164 SNACK* TIGER SUGAR CHI SAN FRANCISCO CA 24009,8.5,0,842.28
01/11/24,Zelle Debit PAY ID: CTIXgvMAbyHI ORG ID: JPM NAME: MAXIMILIAN C,88,0,735.04
01/11/24,Debit PIN Purchase Duane Reade STO 125-133NEW YORK 00YUS07159,4.89,0,735.04
01/11/24,Debit Card Purchase 01/09 01: 40p # 7164 HAKATA MART BROOKLYN NY 24010,5.44,0,735.04
01/11/24,Debit Card Purchase 01/08 05: 39a # 7164 SJU AIRPORT CONV STORE CAROLINA PRI24010,8.91,0,735.04
01/12/24,Debit PIN Purchase TRADER JOES# 54 TRADERNEW YORK 00YUS07154,17.81,0,695.14
01/12/24,Debit Card Purchase 01/10 01: 48p # 7164 ARISTON CAFE NEW YORK NY 24011,9.09,0,695.14
01/12/24,Debit Card Purchase 01/10 06: 58p # 7164 HAPPY BURRITO INC. NEW YORK NY 24011,13,0,695.14
01/16/24,Debit PIN Purchase 7- ELEVEN NEW YORK 00YUS07155,4.9,0,695.14
01/16/24,Debit Card Purchase 01/11 03: 46p # 7164 SQ* PLANTSHED 2ND AVEN New York NY 24012,5.17,0,695.14
01/16/24,Debit Card Purchase 01/11 03: 41p # 7164 A- ART LOCKSMITHS INC NEW YORK NY 24012,26.67,0,616.52
01/16/24,Debit Card Purchase 01/11 09: 37p # 7164 TST* MANGO MANGO DESSE NEW YORK NY 24012,41.88,0,616.52
01/17/24,Transfer From Money Market 12: 34a # 7164 ONLINE Reference# 000053,0,1230.05,1230.05
01/17/24,Debit PIN Purchase TRADER JOE S# 54 TRADERNEW YORK 00YUS07154,9.33,0,1230.05
01/17/24,Debit PIN Purchase TRADER JOE S# 54 TRADERNEW YORK 00YUS07154,21.62,0,1230.05
01/17/24,Debit Card Purchase 01/12 03: 26p# 7164 MTA* NYCT PAYGO NEW YORK NY 24013,2.9,0,1230.05
01/17/24,Debit Card Purchase 01/13 09: 24p # 7164 MTA* NYCT PAYGO NEW YORK NY 24014,2.9,0,1230.05
01/17/24,Debit Card Purchase 01/12 06: 07p # 7164 MTA* NYCT PAYGO NEW YORK NY 24013,2.9,0,1230.05
01/17/24,Debit Card Purchase 01/12 01: 33p # 7164 H MART NEW YORK NY 24015,4.99,0,1230.05
01/17/24,Debit Card Purchase 01/12 10: 22a # 7164 DUNKIN# 352392 NEW YORK NY 24013,5.98,0,1547.88
01/17/24,Debit Card Purchase 01/12 06: 30p # 7164 TST* DONER HAUS New York NY 24013,14.8,0,1547.88
01/17/24,Debit Card Purchase 01/15 12: 47p # 7164 Subway 46945 New York NY 24016,15.23,0,1547.88
01/17/24,Debit Card Purchase 01/13 08: 01p # 7164 HAPPY BURRITO INC. NEW YORK NY 24014,34,0,1547.88
01/17/24,Debit Card Purchase 01/15 05: 40p # 7164 TARGET 00033803 NEW YORK NY 24016,47.88,0,1547.88
01/17/24,Debit Card Purchase 01/15 12: 04a # 7164 TST* AMSTERDAM BILLIAR New York NY 24016,67.65,0,1547.88
01/17/24,Debit Card Purchase 01/13 02: 44p # 7164 PASTA EATER NEW YORK NY 24015,68.51,0,1547.88
